EUROPEAN CLIMATE ASSESSMENT & DATASET (ECA&D), file created on 13-05-2019
 3551,OAK PARK                                ,IE,+52:51:39,-006:54:54,   63
 3552,MOOREPARK                               ,IE,+52:09:50,-008:15:50,   47
 3553,BALLYHAISE                              ,IE,+54:03:03,-007:18:36,   79
 3554,SHERKIN ISLAND                          ,IE,+51:28:33,-009:25:41,   21
 3555,MULLINGAR                               ,IE,+53:32:12,-007:21:42,  101
 3838,ROTA                                    ,ES,+36:38:20,-006:19:54,   21
 3839,MADRID/TORREJON                         ,ES,+40:28:59,-003:27:01,  611
 3903,A CORUNA/ALVEDRO                        ,ES,+43:18:24,-008:22:19,   98
 3904,VITORIA AERODROMO                       ,ES,+42:51:02,-002:39:16,  521
 3905,VITORIA/FORONDA                         ,ES,+42:52:18,-002:43:59,  513
 3906,ALBACETE OBS.                           ,ES,+39:00:24,-001:51:38,  674
 3907,ALMERIA                                 ,ES,+36:49:59,-002:27:16,    7
 3908,ALMERIA/AEROPUERTO                      ,ES,+36:50:47,-002:21:24,   21
 3909,ASTURIAS/AVILES                         ,ES,+43:34:00,-006:02:39,  127
 3910,GIJON                                   ,ES,+43:32:17,-005:38:30,    3
 3911,GIJON LA MERCED                         ,ES,+43:32:17,-005:38:30,   22
 3912,GIJON MUSEL                             ,ES,+43:33:38,-005:41:54,    5
 3913,OVIEDO                                  ,ES,+43:21:15,-005:52:22,  336
 3914,AVILA                                   ,ES,+40:39:33,-004:40:48, 1130
 3915,AVILA-AYUNTAMIENTO                      ,ES,+40:39:20,-004:41:57, 1143
 3916,IBIZA/ESCODOLA                          ,ES,+38:52:35,+001:23:03,    6
 3917,MENORCA/MAO                             ,ES,+39:51:16,+004:12:56,   91
 3918,PALMA DE MALLORCA CMT                   ,ES,+39:33:20,+002:37:35,    3
 3919,PALMA DE MALLORCA / SON SAN JUAN        ,ES,+39:33:38,+002:44:12,    8
 3920,GIRONA-NOU INSTITUT                     ,ES,+41:58:44,+002:49:36,   97
 3921,CACERES CIUDAD                          ,ES,+39:28:59,-006:22:00,  459
 3922,SANTANDER CMT                           ,ES,+43:29:30,-003:47:58,   52
 3923,SANTANDER/PARAYAS                       ,ES,+43:25:45,-003:49:53,    5
 3924,CASTELLON                               ,ES,+39:57:00,-000:04:17,   35
 3926,CEUTA                                   ,ES,+35:53:24,-005:20:44,   87
 3927,CEUTA (MONTE HACHO)                     ,ES,+35:53:31,-005:17:21,  200
 3928,CIUDAD REAL (INSTITUTO)                 ,ES,+38:59:21,-003:55:42,  627
 3929,CUENCA                                  ,ES,+40:04:00,-002:08:17,  945
 3930,GIRONA (ANTIC INSTITUT)                 ,ES,+41:58:48,+002:49:31,   95
 3931,GIRONA/COSTA BRAVA                      ,ES,+41:54:42,+002:45:47,  143
 3932,GRANADA/AEROPUERTO                      ,ES,+37:11:22,-003:47:21,  567
 3933,GUADALAJARA                             ,ES,+40:39:39,-003:10:27,  639
 3935,MOLINA DE ARAGON                        ,ES,+40:50:39,-001:53:07, 1056
 3936,SAN SEBASTIAN/FUENTERRABIA              ,ES,+43:21:38,-001:47:13,    4
 3937,HUELVA                                  ,ES,+37:15:34,-006:56:57,   17
 3938,JAEN                                    ,ES,+37:46:40,-003:48:27,  582
 3939,JAEN (INSTITUTO)                        ,ES,+37:46:40,-003:47:17,  510
 3940,FUERTEVENTURA/AEROPUERTO                ,ES,+28:26:40,-013:51:47,   25
 3941,LAS PALMAS DE GRAN CANARIA/GANDO        ,ES,+27:55:21,-015:23:21,   24
 3942,LLEIDA                                  ,ES,+41:37:32,+000:35:42,  192
 3943,LLEIDA (OBSERVATORIO)                   ,ES,+41:37:06,+000:37:18,  191
 3944,LUGO/ROZAS                              ,ES,+43:06:55,-007:27:21,  445
 3945,COLMENAR VIEJO/FAMET                    ,ES,+40:41:54,-003:45:51, 1004
 3946,MADRID/BARAJAS                          ,ES,+40:28:00,-003:33:20,  609
 3947,MADRID/CUATROVIENTOS                    ,ES,+40:22:40,-003:47:21,  687
 3948,MADRID/GETAFE                           ,ES,+40:18:00,-003:43:21,  617
 3949,MURCIA/ALCANTARILLA                     ,ES,+37:57:28,-001:13:46,   85
 3951,OURENSE                                 ,ES,+42:19:40,-007:51:37,  143
 3953,PALENCIA (OBSERVATORIO)                 ,ES,+42:00:29,-004:32:07,  750
 3954,PONTEVEDRA                              ,ES,+42:26:24,-008:36:59,  108
 3956,SALAMANCA OBS.                          ,ES,+40:57:23,-005:39:41,  775
 3957,HIERRO/AEROPUERTO                       ,ES,+27:49:08,-017:53:20,   32
 3958,LA PALMA/AEROPUERTO                     ,ES,+28:37:59,-017:45:18,   33
 3959,STA. CRUZ DE TENERIFE                   ,ES,+28:27:47,-016:15:19,   35
 3960,TENERIFE/SUR                            ,ES,+28:02:51,-016:33:38,   64
 3961,SEGOVIA                                 ,ES,+40:56:52,-004:07:37, 1005
 3962,SEGOVIA (MARIANO QUINTANILLA)           ,ES,+40:56:52,-004:06:55,  990
 3963,MORON DE LA FRONTERA                    ,ES,+37:09:29,-005:36:56,   87
 3964,CALAMOCHA                               ,ES,+40:55:33,-001:17:35,  890
 3965,CALAMOCHA-VOR                           ,ES,+40:51:55,-001:18:16,  932
 3966,TERUEL                                  ,ES,+40:20:58,-001:07:00,  900
 3967,TOLEDO                                  ,ES,+39:53:04,-004:02:57,  515
 3968,TOLEDO LORENZANA                        ,ES,+39:51:39,-004:01:24,  540
 3969,VALENCIA/AEROPUERTO                     ,ES,+39:29:12,-000:28:23,   69
 3970,VALLADOLID (VILLANUBLA)                 ,ES,+41:42:00,-004:51:00,  846
 3971,DAROCA                                  ,ES,+41:06:52,-001:24:38,  779
 3986,LEUCHTTURM ALTE WESER                   ,DE,+53:51:47,+008:07:39,   32
 3987,FELDBERG/SCHWARZWALD                    ,DE,+47:52:32,+008:00:16, 1490
 3988,FREUDENSTADT                            ,DE,+48:27:16,+008:24:36,  797
 3989,AACHEN-ORSBACH                          ,DE,+50:47:57,+006:01:30,  231
 3990,GERA-LEUMNITZ                           ,DE,+50:52:55,+012:07:48,  311
 3991,GIESSEN/WETTENBERG                      ,DE,+50:36:03,+008:39:02,  203
 3992,ANGERMUNDE                              ,DE,+53:01:59,+013:59:35,   54
 3993,GROSSER ARBER                           ,DE,+49:06:50,+013:08:07, 1436
 3994,ARKONA                                  ,DE,+54:40:54,+013:26:12,   42
 3995,KIEL-HOLTENAU                           ,DE,+54:22:32,+010:08:38,   27
 3996,KOLN-BONN                               ,DE,+50:51:57,+007:09:30,   92
 3997,LAHR                                    ,DE,+48:21:56,+007:49:44,  155
 3998,LEUCHTTURM KIEL                         ,DE,+54:30:01,+010:16:28,    5
 3999,BAD LIPPSPRINGE                         ,DE,+51:47:12,+008:50:22,  157
 4000,MARNITZ                                 ,DE,+53:19:27,+011:56:00,   81
 4001,NORDERNEY                               ,DE,+53:42:50,+007:09:09,   11
 4002,OBERSTDORF                              ,DE,+47:23:56,+010:16:36,  806
 4003,OHRINGEN                                ,DE,+49:12:29,+009:31:06,  276
 4004,REGENSBURG                              ,DE,+49:02:36,+012:06:11,  365
 4005,BERLIN-TEGEL                            ,DE,+52:33:56,+013:18:38,   36
 4006,STOTTEN                                 ,DE,+48:40:00,+009:51:56,  734
 4007,WASSERKUPPE                             ,DE,+50:29:52,+009:56:38,  921
 4008,WEIDEN                                  ,DE,+49:40:01,+012:11:08,  440
 4009,WENDELSTEIN                             ,DE,+47:42:15,+012:00:47, 1832
 4010,FURSTENZELL                             ,DE,+48:32:45,+013:21:16,  476
 4011,HAHN                                    ,DE,+49:56:51,+007:15:52,  497
 4012,MANNHEIM                                ,DE,+49:30:36,+008:33:18,   96
 4013,OFFENBACH-WETTERPARK                    ,DE,+50:05:21,+008:47:11,  119
 4014,COTTBUS                                 ,DE,+51:46:39,+014:19:06,   69
 4015,CUXHAVEN                                ,DE,+53:52:23,+008:42:24,    5
 4016,UFS DEUTSCHE BUCHT                      ,DE,+54:10:00,+007:27:00,    0
 4018,DOBERLUG-KIRCHHAIN                      ,DE,+51:38:48,+013:34:36,   97
 4038,EGGEBEK                                 ,DE,+54:37:46,+009:22:01,   18
 4048,ELPERSBUTTEL                            ,DE,+54:04:15,+009:00:41,    3
 4053,EMDEN-NESSERLAND                        ,DE,+53:20:47,+007:11:30,    5
 4054,EMDEN-WOLTHUSEN                         ,DE,+53:22:19,+007:13:27,    0
 4062,ALTENSTADT                              ,DE,+47:50:11,+010:52:19,  756
 4070,ESCHWEGE                                ,DE,+51:11:04,+010:03:54,  170
 4074,ESSEN-BREDENEY                          ,DE,+51:24:20,+006:58:06,  150
 4080,FASSBERG                                ,DE,+52:55:09,+010:11:02,   73
 4083,FICHTELBERG/OBERFRANKEN-HUTTSTADL       ,DE,+49:58:54,+011:50:21,  657
 4085,WAIBSTADT                               ,DE,+49:17:43,+008:54:23,  237
 4090,ROCKENDORF                              ,DE,+50:40:57,+011:30:59,  280
 4096,FLENSBURG (SCHAFERHAUS)                 ,DE,+54:46:37,+009:22:36,   41
 4107,FRANKFURT/MAIN (FELDBERGSTR.)           ,DE,+50:07:21,+008:39:39,  109
 4108,FRANKFURT/ODER                          ,DE,+52:21:55,+014:32:16,   48
 4114,FREIBURG                                ,DE,+48:01:27,+007:50:07,  236
 4119,FRIEDRICHSHAFEN                         ,DE,+47:38:45,+009:28:50,  394
 4121,FRIESOYTHE-EDEWECHTERDAM                ,DE,+53:05:22,+007:56:33,    8
 4128,FULDA                                   ,DE,+50:32:04,+009:40:33,  255
 4129,GARDELEGEN                              ,DE,+52:30:51,+011:23:52,   47
 4131,GARMISCH-PARTENKIRCHEN                  ,DE,+47:29:02,+011:03:48,  719
 4134,GEISENHEIM                              ,DE,+49:59:06,+007:57:16,  110
 4137,GELBELSEE                               ,DE,+48:56:56,+011:25:48,  536
 4141,GENTHIN                                 ,DE,+52:23:21,+012:09:48,   35
 4147,GLUCKSBURG-MEIERWIK                     ,DE,+54:50:56,+009:30:29,   27
 4151,GOTTINGEN                               ,DE,+51:30:06,+009:57:10,  167
 4152,GOLDBERG                                ,DE,+53:36:25,+012:06:15,   58
 4160,GREIFSWALDER OIE                        ,DE,+54:14:44,+013:54:45,   12
 4161,ANSBACH                                 ,DE,+49:17:51,+010:34:35,  413
 4164,GROSS LUSEWITZ                          ,DE,+54:04:23,+012:19:32,   34
 4171,GRUNOW                                  ,DE,+53:19:00,+013:56:09,   56
 4176,HAGEN-FLEY                              ,DE,+51:24:51,+007:29:25,  100
 4177,AROLSEN-NEU BERICH                      ,DE,+51:23:08,+009:04:59,  232
 4184,HAMBURG-SANKT PAULI                     ,DE,+53:32:53,+009:58:13,   35
 4185,ARTERN                                  ,DE,+51:22:32,+011:17:35,  164
 4187,HAMELN                                  ,DE,+52:05:06,+009:23:21,   68
 4191,HARBURG                                 ,DE,+48:47:34,+010:42:27,  502
 4194,HARZGERODE                              ,DE,+51:39:11,+011:08:15,  404
 4215,HERRNHUT                                ,DE,+51:01:00,+014:45:00,  344
 4217,BAD HERSFELD                            ,DE,+50:51:11,+009:44:18,  272
 4229,AUE                                     ,DE,+50:35:30,+012:42:56,  387
 4231,BERTSDORF-HORNITZ                       ,DE,+50:54:02,+014:44:51,  270
 4236,HOHN                                    ,DE,+54:18:46,+009:32:21,   10
 4238,HOLZDORF (FLUGPLATZ)                    ,DE,+51:46:06,+013:10:05,   81
 4246,HOPSTEN (FLUGPLATZ)                     ,DE,+52:19:59,+007:33:00,   39
 4248,HORNISGRINDE                            ,DE,+48:36:51,+008:12:15, 1119
 4252,HUSUM                                   ,DE,+54:28:36,+009:03:26,    3
 4253,IDAR-OBERSTEIN                          ,DE,+49:42:00,+007:19:59,  376
 4258,INGOLSTADT (FLUGPLATZ)                  ,DE,+48:42:56,+011:32:00,  364
 4261,ITZEHOE                                 ,DE,+53:59:22,+009:34:10,   21
 4262,SCHLESWIG-JAGEL                         ,DE,+54:27:24,+009:31:14,   21
 4265,JEVER                                   ,DE,+53:31:55,+007:52:50,    7
 4270,KAISERSBACH-CRONHUTTE                   ,DE,+48:55:05,+009:41:17,  489
 4272,KALKAR                                  ,DE,+51:44:04,+006:15:56,   31
 4273,KALL-SISTIG                             ,DE,+50:30:10,+006:31:36,  505
 4275,KALTENNORDHEIM                          ,DE,+50:37:40,+010:08:48,  487
 4281,KIEL-KRONSHAGEN                         ,DE,+54:20:21,+010:05:39,   17
 4285,BAD KISSINGEN                           ,DE,+50:13:32,+010:04:49,  282
 4288,KLEINER FELDBERG/TAUNUS                 ,DE,+50:13:21,+008:26:53,  826
 4294,KLIPPENECK                              ,DE,+48:06:23,+008:45:20,  973
 4313,KUMMERSBRUCK                            ,DE,+49:25:44,+011:54:07,  417
 4318,KYRITZ                                  ,DE,+52:56:17,+012:24:38,   40
 4322,LANDSBERG (FLUGPLATZ)                   ,DE,+48:04:36,+010:54:52,  621
 4328,LANGENLIPSDORF                          ,DE,+51:55:06,+013:05:20,   91
 4332,BAD LAUCHSTADT                          ,DE,+51:23:33,+011:52:48,  119
 4334,LAUPHEIM                                ,DE,+48:13:05,+009:54:34,  539
 4336,LECHFELD                                ,DE,+48:11:11,+010:51:02,  550
 4338,LECK                                    ,DE,+54:47:33,+008:56:57,    7
 4343,LEINEFELDE                              ,DE,+51:23:07,+010:18:06,  356
 4344,LEIPZIG-HOLZHAUSEN                      ,DE,+51:18:59,+012:26:51,  138
 4352,LICHTENHAIN-MITTELNDORF                 ,DE,+50:56:22,+014:12:39,  321
 4353,BARTH                                   ,DE,+54:20:26,+012:42:38,    3
 4360,LINGEN                                  ,DE,+52:31:09,+007:18:29,   22
 4363,BARUTH                                  ,DE,+52:03:43,+013:30:10,   55
 4371,LUBECK                                  ,DE,+53:52:44,+010:41:34,   15
 4372,LUBECK-BLANKENSEE                       ,DE,+53:48:38,+010:42:24,    5
 4374,LUCHOW                                  ,DE,+52:58:26,+011:08:21,   17
 4375,LUDENSCHEID (ZEPPELIN-GYMNASIUM)        ,DE,+51:12:51,+007:38:12,  444
 4376,LUDENSCHEID                             ,DE,+51:14:48,+007:38:35,  387
 4378,LUNEBURG                                ,DE,+53:16:01,+010:25:31,   11
 4386,MANSCHNOW                               ,DE,+52:32:53,+014:32:51,   12
 4389,MARIENBERG                              ,DE,+50:39:07,+013:08:54,  639
 4390,BAD MARIENBERG                          ,DE,+50:39:47,+007:57:34,  547
 4393,HEINERSREUTH-VOLLHOF                    ,DE,+49:58:04,+011:31:15,  350
 4399,MEINERZHAGEN (A)                        ,DE,+51:05:56,+007:40:04,  506
 4402,MEMMINGEN                               ,DE,+47:58:59,+010:08:21,  615
 4403,MEMMINGEN (FLUGPLATZ)                   ,DE,+47:58:59,+010:13:59,  630
 4404,MENDIG                                  ,DE,+50:22:00,+007:19:00,  181
 4406,MEPPEN                                  ,DE,+52:43:59,+007:19:59,   19
 4408,MESSSTETTEN                             ,DE,+48:11:04,+008:59:33,  920
 4414,MICHELSTADT-VIELBRUNN                   ,DE,+49:43:08,+009:06:02,  453
 4417,MITTEL-GRUNDAU                          ,DE,+50:13:46,+009:06:27,  155
 4419,BEERFELDEN                              ,DE,+49:33:46,+008:58:08,  450
 4427,MUHLACKER                               ,DE,+48:58:23,+008:52:27,  244
 4428,MUHLDORF                                ,DE,+48:16:48,+012:30:14,  405
 4430,MUNCHEBERG                              ,DE,+52:31:08,+014:07:30,   63
 4435,MUNCHEN-RIEM                            ,DE,+48:08:16,+011:42:38,  529
 4436,MUNSINGEN-APFELSTETTEN                  ,DE,+48:23:11,+009:29:03,  750
 4440,BELM                                    ,DE,+52:19:05,+008:10:14,  103
 4442,BAD NAUHEIM                             ,DE,+50:22:10,+008:45:56,  142
 4443,NEUBRANDENBURG                          ,DE,+53:32:53,+013:11:35,   81
 4444,NEUBURG/DONAU (FLUGPLATZ)               ,DE,+48:42:33,+011:12:36,  380
 4447,BENDORF                                 ,DE,+50:24:52,+007:35:21,  127
 4450,NEUHAUS AM RENNWEG                      ,DE,+50:30:05,+011:08:08,  845
 4451,NEUHAUSEN OB ECK                        ,DE,+47:58:36,+008:54:39,  793
 4462,NEUSTADT/WEINSTRASSE                    ,DE,+49:21:29,+008:08:29,  163
 4464,NEUSTRELITZ                             ,DE,+53:21:36,+013:03:06,   64
 4473,NORVENICH (FLUGPLATZ)                   ,DE,+50:49:44,+006:39:33,  111
 4474,NORDHOLZ (FLUGPLATZ)                    ,DE,+53:45:52,+008:39:27,   25
 4476,NURBURG                                 ,DE,+50:20:25,+006:57:02,  627
 4483,BERGEN                                  ,DE,+52:49:00,+009:55:59,   70
 4485,OBERSCHLEISSHEIM                        ,DE,+48:14:40,+011:33:14,  484
 4497,OLDENBURG                               ,DE,+53:10:41,+008:10:54,   11
 4498,OSCHATZ                                 ,DE,+51:17:49,+013:05:40,  150
 4499,OSNABRUCK                               ,DE,+52:15:25,+008:03:15,   95
 4500,OSTERFELD                               ,DE,+51:05:18,+011:55:53,  246
 4509,PASSAU-OBERHAUS                         ,DE,+48:34:44,+013:28:15,  409
 4511,PELZERHAKEN                             ,DE,+54:05:26,+010:52:42,    1
 4518,PFORZHEIM-ISPRINGEN                     ,DE,+48:55:58,+008:41:48,  333
 4522,PLAUEN                                  ,DE,+50:28:59,+012:07:54,  386
 4529,BERLIN-BUCH                             ,DE,+52:37:57,+013:30:14,   60
 4531,PUTBUS                                  ,DE,+54:21:56,+013:28:42,   40
 4534,QUEDLINBURG                             ,DE,+51:47:48,+011:07:59,  142
 4535,QUERFURT-MUHLE LODERSLEBEN              ,DE,+51:23:26,+011:32:34,  204
 4537,QUICKBORN                               ,DE,+53:44:04,+009:52:42,   13
 4544,KR. RAVENSBURG WEINGARTEN               ,DE,+47:48:25,+009:37:18,  440
 4557,RHEINE-BENTLAGE                         ,DE,+52:17:21,+007:23:11,   40
 4570,BERLIN-SCHONEFELD                       ,DE,+52:22:55,+013:31:57,   46
 4571,ROTH                                    ,DE,+49:12:57,+011:06:09,  385
 4591,BAD SALZUFLEN                           ,DE,+52:06:20,+008:45:11,  135
 4594,SANKT PETER-ORDING                      ,DE,+54:19:46,+008:36:10,    5
 4605,SCHIERKE                                ,DE,+51:46:00,+010:39:18,  609
 4607,SCHLEIZ                                 ,DE,+50:34:14,+011:48:20,  501
 4616,GROSSENKNETEN                           ,DE,+52:56:06,+008:14:08,   44
 4617,SCHMUCKE                                ,DE,+50:39:20,+010:46:15,  937
 4634,BERUS                                   ,DE,+49:15:55,+006:41:16,  363
 4636,SCHWESING                               ,DE,+54:31:05,+009:08:35,   37
 4637,SEEHAUSEN                               ,DE,+52:53:34,+011:43:50,   21
 4652,SOLTAU                                  ,DE,+52:57:42,+009:47:48,   76
 4655,SONNEBERG-NEUFANG                       ,DE,+50:22:32,+011:11:03,  626
 4670,STUTTGART-STADT                         ,DE,+48:46:13,+009:10:57,  286
 4676,TETEROW                                 ,DE,+53:45:45,+012:33:29,   38
 4680,THOLEY                                  ,DE,+49:28:28,+007:02:21,  386
 4692,TRAVEMUNDE                              ,DE,+53:57:51,+010:53:29,    2
 4698,TROLLENHAGEN                            ,DE,+53:36:07,+013:18:21,   69
 4700,TUBINGEN                                ,DE,+48:31:14,+009:03:09,  370
 4705,UECKERMUNDE                             ,DE,+53:44:45,+014:04:10,    1
 4708,ULM                                     ,DE,+48:23:04,+009:57:14,  567
 4709,UMMENDORF                               ,DE,+52:09:42,+011:10:36,  162
