EUROPEAN CLIMATE ASSESSMENT & DATASET (ECA&D), file created on 13-05-2019
 4714,VOLKLINGEN-STADT                        ,DE,+49:15:33,+006:51:42,  220
 4726,AHRENSBURG-WULFSDORF                    ,DE,+53:39:50,+010:12:01,   46
 4728,WALDHAUSER (NATIONAL PARK)              ,DE,+48:55:49,+013:27:56,  940
 4733,WARBURG                                 ,DE,+51:30:19,+009:06:46,  236
 4734,WAREN                                   ,DE,+53:31:17,+012:40:09,   70
 4741,WEIHENSTEPHAN-DURNAST                   ,DE,+48:24:11,+011:41:44,  477
 4743,WEIMAR                                  ,DE,+50:58:32,+011:18:33,  264
 4745,WEINBIET                                ,DE,+49:22:36,+008:07:21,  553
 4750,WEISSENBURG                             ,DE,+49:01:13,+010:57:42,  422
 4756,WERL                                    ,DE,+51:34:40,+007:53:20,   85
 4758,WERNIGERODE                             ,DE,+51:50:52,+010:46:10,  234
 4762,WIELENBACH (DEMOLLSTR.)                 ,DE,+47:53:00,+011:09:32,  550
 4763,BOCHOLT (MARIENSCHULE)                  ,DE,+51:50:21,+006:36:41,   25
 4766,WIESENBURG                              ,DE,+52:07:19,+012:27:36,  187
 4767,BOCHOLT                                 ,DE,+51:49:51,+006:32:09,   21
 4776,WITTENBERG                              ,DE,+51:53:25,+012:38:47,  105
 4777,WITTMUNDHAFEN                           ,DE,+53:33:00,+007:40:00,    8
 4782,WOLDEGK                                 ,DE,+53:27:47,+013:36:42,  118
 4784,WOLFSBURG                               ,DE,+52:26:33,+010:45:36,   56
 4790,WUNSTORF                                ,DE,+52:27:29,+009:25:41,   57
 4795,WRIXUM/FOHR                             ,DE,+54:41:39,+008:31:41,    8
 4796,ZEHDENICK                               ,DE,+52:58:05,+013:19:41,   51
 4801,ZINNWALD-GEORGENFELD                    ,DE,+50:43:58,+013:45:11,  877
 4803,LICHTENTANNE                            ,DE,+50:41:21,+012:26:03,  353
 4804,ZWIESEL                                 ,DE,+49:01:45,+013:14:25,  615
 4808,BERGE                                   ,DE,+52:37:14,+012:47:20,   40
 4815,BOIZENBURG                              ,DE,+53:23:35,+010:41:21,   45
 4818,SCHONHAGEN (OSTSEEBAD)                  ,DE,+54:38:27,+010:01:28,    2
 4820,BOLTENHAGEN                             ,DE,+54:00:15,+011:11:31,   15
 4823,BONN-FRIESDORF                          ,DE,+50:42:24,+007:08:51,   62
 4825,BONN-ROLEBER                            ,DE,+50:44:11,+007:11:38,  159
 4838,DORPEN                                  ,DE,+52:57:19,+007:19:09,    8
 4839,DORNICK                                 ,DE,+54:10:00,+010:21:14,   26
 4845,SELB-SPIELBERG                          ,DE,+50:09:34,+012:02:25,  610
 4846,LUGDE-PAENBRUCH                         ,DE,+51:52:04,+009:16:19,  258
 4848,BORKUM-SUDERSTRASSE                     ,DE,+53:34:49,+006:40:22,   12
 4867,NOSSEN                                  ,DE,+51:03:06,+013:18:09,  308
 4870,RUNKEL-ENNERICH                         ,DE,+50:23:44,+008:08:39,  168
 4873,BRAKE                                   ,DE,+53:19:03,+008:28:48,    1
 4879,BRAUNLAGE                               ,DE,+51:43:30,+010:36:14,  607
 4882,BRAUNSCHWEIG                            ,DE,+52:17:25,+010:26:54,   81
 4885,BREMERHAVEN                             ,DE,+53:32:04,+008:34:37,    7
 4888,BREMERVORDE                             ,DE,+53:29:56,+009:10:23,    3
 4890,ESCHBACH                                ,DE,+47:53:12,+007:39:42,  234
 4903,ALBSTADT-ONSTMETTINGEN                  ,DE,+48:16:39,+009:00:03,  794
 4911,FELDBERG/MECKLENBURG                    ,DE,+53:19:03,+013:25:03,  115
 4913,ALFELD                                  ,DE,+51:58:01,+009:48:15,  144
 4914,EISENACH                                ,DE,+51:00:09,+010:21:48,  312
 4915,FEUCHTWANGEN-HEILBRONN                  ,DE,+49:09:47,+010:22:01,  475
 4917,WALDMUNCHEN                             ,DE,+49:23:31,+012:41:07,  499
 4919,AHAUS                                   ,DE,+52:04:58,+006:56:30,   46
 4920,HECKELBERG                              ,DE,+52:44:45,+013:50:31,   82
 4922,HOYERSWERDA                             ,DE,+51:27:02,+014:15:15,  116
 4923,WUNSIEDEL-SCHONBRUNN                    ,DE,+50:01:54,+011:58:27,  622
 4924,GOTTFRIEDING                            ,DE,+48:39:38,+012:32:25,  350
 4925,HOHERODSKOPF/VOGELSBERG                 ,DE,+50:30:30,+009:13:28,  743
 4927,LEUTKIRCH-HERLAZHOFEN                   ,DE,+47:47:47,+010:02:00,  672
 4928,NEU-ULRICHSTEIN                         ,DE,+50:45:11,+009:01:24,  350
 4929,NEUHUTTEN/SPESSART                      ,DE,+50:00:33,+009:25:30,  340
 4940,BUCHEL (FLUGPLATZ)                      ,DE,+50:10:26,+007:03:47,  477
 4941,BUCKEBURG                               ,DE,+52:16:54,+009:05:16,   68
 4950,CARLSFELD                               ,DE,+50:25:55,+012:36:46,  897
 4952,CELLE                                   ,DE,+52:35:43,+010:01:41,   39
 4954,CHEMNITZ                                ,DE,+50:47:33,+012:52:24,  418
 4955,CHIEMING                                ,DE,+47:53:07,+012:32:30,  551
 4958,LAUTERTAL-OBERLAUTER                    ,DE,+50:18:29,+010:58:09,  345
 4970,DEUSELBACH                              ,DE,+49:45:47,+007:03:20,  481
 4971,DIEPHOLZ                                ,DE,+52:35:25,+008:20:47,   39
 4992,NELAUG                                  ,NO,+58:39:29,+008:37:53,  142
 4993,LANDVIK                                 ,NO,+58:20:24,+008:31:21,    6
 5001,ALTA LUFTHAVN                           ,NO,+69:58:39,+023:21:29,    3
 5002,HAMMERFEST LUFTHAVN                     ,NO,+70:40:50,+023:40:37,   81
 5003,HONNINGSVAG LUFTHAVN                    ,NO,+71:00:38,+025:58:41,   14
 5004,MEHAMN LUFTHAVN                         ,NO,+71:01:59,+027:49:46,   13
 5005,BERLEVAG LUFTHAVN                       ,NO,+70:52:14,+029:02:04,   13
 5009,VADSO LUFTHAVN                          ,NO,+70:03:55,+029:50:07,   39
 5018,HAMAR - STAVSBERG                       ,NO,+60:49:05,+011:04:10,  221
 5031,MIDTLAEGER                              ,NO,+59:50:02,+006:59:29, 1079
 5046,SVINOY FYR                              ,NO,+62:19:45,+005:16:05,   38
 5047,MOLDE LUFTHAVN                          ,NO,+62:44:39,+007:15:42,    3
 5049,KRISTIANSUND LUFTHAVN                   ,NO,+63:06:33,+007:48:56,   62
 5051,SMOLA - MOLDSTAD                        ,NO,+63:25:10,+008:03:47,   30
 5052,ORSTA-VOLDA LUFTHAVN                    ,NO,+62:10:51,+006:04:50,   74
 5054,VIGRA                                   ,NO,+62:33:42,+006:06:54,   22
 5056,BRONNOYSUND LUFTHAVN                    ,NO,+65:27:24,+012:13:05,    9
 5060,EVENES LUFTHAVN                         ,NO,+68:29:27,+016:40:59,   26
 5065,LEKNES LUFTHAVN                         ,NO,+68:09:18,+013:36:54,   26
 5066,SANDNESSJOEN LH - STOKKA                ,NO,+65:57:38,+012:28:17,   17
 5069,VALLJORD                                ,NO,+67:21:38,+015:35:21,    3
 5070,NARVIK LUFTHAVN                         ,NO,+68:26:22,+017:23:18,   31
 5071,SVOLVAER LUFTHAVN                       ,NO,+68:14:43,+014:40:09,    9
 5073,STOKMARKNES LH - SKAGEN                 ,NO,+68:34:48,+015:01:45,    3
 5074,MO I RANA LUFTHAVN                      ,NO,+66:21:51,+014:18:05,   70
 5078,NAMSOS LUFTHAVN                         ,NO,+64:28:14,+011:34:14,    2
 5083,SKLINNA FYR                             ,NO,+65:12:07,+010:59:47,   23
 5085,VENABU                                  ,NO,+61:39:05,+010:06:30,  930
 5089,SOGNEFJELLHYTTA                         ,NO,+61:33:52,+007:59:52, 1413
 5093,LOKEN I VOLBU                           ,NO,+61:07:18,+009:03:47,  521
 5094,FILEFJELL - KYRKJESTOLANE               ,NO,+61:10:41,+008:06:45,  956
 5104,HAUGESUND LUFTHAVN                      ,NO,+59:20:58,+005:11:52,   24
 5113,FURENESET                               ,NO,+61:17:34,+005:02:39,    7
 5114,FLORO LUFTHAVN                          ,NO,+61:34:59,+005:01:40,    9
 5118,SOGNDAL LUFTHAVN                        ,NO,+61:09:29,+007:08:29,  497
 5120,SANDANE                                 ,NO,+61:47:17,+006:11:00,   51
 5121,SANDANE LUFTHAVN                        ,NO,+61:49:45,+006:06:15,   60
 5132,BUHOLMRASA FYR                          ,NO,+64:24:05,+010:27:18,   18
 5137,SULA                                    ,NO,+63:50:48,+008:28:00,    5
 5140,NY-ALESUND                              ,NO,+78:55:23,+011:55:59,    8
 5142,MOSSTRAND II                            ,NO,+59:50:22,+008:10:45,  977
 5146,SKIEN - GEITERYGGEN                     ,NO,+59:10:59,+009:34:00,  136
 5149,HEKKINGEN FYR                           ,NO,+69:36:02,+017:50:14,   14
 5150,TROMSO - LANGNES                        ,NO,+69:40:36,+018:54:47,    8
 5152,SORKJOSEN LUFTHAVN                      ,NO,+69:47:20,+020:57:19,    6
 5153,NORDSTRAUM I KVAENANGEN                 ,NO,+69:50:00,+021:53:03,    6
 5160,MELSOM                                  ,NO,+59:13:48,+010:20:53,   26
 5161,TORP                                    ,NO,+59:11:03,+010:15:19,   88
 6937,WAGENINGEN - HAARWEG                    ,NL,+51:58:00,+005:37:59,    7
 8555,WAGENINGEN - VEENKAMPEN                 ,NL,+51:58:53,+005:37:18,    5
10961,VOORSCHOTEN                             ,NL,+52:08:22,+004:26:11,   -1
10981,P11-B                                   ,NL,+52:22:00,+003:21:00,   23
10982,F3-FB-1                                 ,NL,+54:51:14,+004:43:39,    0
11008,ATHENRY                                 ,IE,+53:16:48,-008:46:47,   40
11010,ALGUAIRE                                ,ES,+41:44:34,+000:32:08,  370
11011,AMPOSTA                                 ,ES,+40:42:28,+000:37:55,    3
11012,ANGLES                                  ,ES,+41:57:38,+002:37:51,  150
11013,BANYOLES                                ,ES,+42:06:59,+002:47:22,  176
11014,BARCELONA-EL RAVAL                      ,ES,+41:23:02,+002:10:03,   33
11015,BARCELONA-ZONA UNIVERSITARIA            ,ES,+41:22:45,+002:06:19,   79
11016,BENISSANET                              ,ES,+41:03:46,+000:38:06,   32
11017,BOI                                     ,ES,+42:27:57,+000:53:03, 2535
11018,BONAIGUA                                ,ES,+42:38:48,+000:59:04, 2266
11019,CABRILS                                 ,ES,+41:31:04,+002:22:36,   81
11020,CADI NORD-PRAT DAGUILO                  ,ES,+42:17:33,+001:42:54, 2143
11021,CALDES DE MONTBUI                       ,ES,+41:36:46,+002:10:05,  176
11022,CASTELLBISBAL                           ,ES,+41:28:44,+001:58:32,  147
11023,CASTELL DARO                            ,ES,+41:48:30,+003:01:57,   14
11024,CASTELLNOU DE BAGES                     ,ES,+41:49:50,+001:50:48,  507
11025,CASTELLNOU DE SEANA                     ,ES,+41:39:24,+000:57:06,  264
11026,CERTASCAN                               ,ES,+42:41:00,+001:16:18, 2400
11027,CERVERA                                 ,ES,+41:40:32,+001:17:45,  554
11028,CONSTANTI                               ,ES,+41:10:17,+001:10:04,  112
11029,CUNIT                                   ,ES,+41:12:06,+001:37:59,   17
11030,DAS-AERODROM                            ,ES,+42:23:09,+001:51:59, 1097
11031,EL PERELLO                              ,ES,+40:52:22,+000:42:56,  179
11032,EL PONT DE SUERT                        ,ES,+42:23:53,+000:44:36,  823
11033,EL PORT DEL COMTE                       ,ES,+42:10:57,+001:31:27, 2316
11034,EL PRAT DE LLOBREGAT                    ,ES,+41:20:25,+002:04:49,    8
11035,ELS HOSTALETS DE PIEROLA                ,ES,+41:31:51,+001:48:29,  316
11036,EL VENDRELL                             ,ES,+41:12:56,+001:31:15,   59
11037,ESPOT                                   ,ES,+42:32:03,+001:03:16, 2519
11038,FALSET                                  ,ES,+41:09:12,+000:49:09,  359
11039,FONT-RUBI                               ,ES,+41:25:58,+001:37:26,  415
11040,GIRONA                                  ,ES,+41:58:55,+002:48:24,   72
11041,GUARDIOLA DE BERGUEDA                   ,ES,+42:14:03,+001:52:28,  788
11042,HORTA DE SANT JOAN                      ,ES,+40:57:05,+000:18:20,  515
11043,ILLA DE BUDA                            ,ES,+40:42:25,+000:50:03,    1
11044,LA BISBAL DEMPORDA                      ,ES,+41:58:39,+003:02:07,   28
11045,LAC REDON                               ,ES,+42:38:17,+000:46:44, 2247
11046,LA PANADELLA                            ,ES,+41:36:09,+001:24:02,  785
11047,LA POBLA DE SEGUR - BOMBERS             ,ES,+42:14:21,+000:57:51,  513
11048,LA QUAR                                 ,ES,+42:04:49,+001:57:45,  873
11049,LA SEU DURGELL                          ,ES,+42:22:14,+001:25:58,  849
11050,LESPLUGA DE FRANCOLI                    ,ES,+41:23:33,+001:05:56,  446
11051,MALGRAT DE MAR                          ,ES,+41:38:48,+002:45:24,    2
11052,MALNIU                                  ,ES,+42:27:57,+001:46:41, 2230
11053,MAS DE BARBERANS-ABOCADOR               ,ES,+40:43:05,+000:23:58,  240
11054,MOLLO-FABERT                            ,ES,+42:22:37,+002:24:51, 1405
11055,MONTSEC                                 ,ES,+42:03:05,+000:43:45, 1572
11056,MONTSERRAT-SANT DIMES                   ,ES,+41:35:43,+001:50:15,  916
11057,MUNTANYOLA                              ,ES,+41:52:41,+002:10:42,  816
11058,NURIA                                   ,ES,+42:22:54,+002:09:19, 1971
11059,ODENA                                   ,ES,+41:35:11,+001:39:11,  333
11060,OLOT - PLA DE BAIX                      ,ES,+42:11:29,+002:28:57,  421
11061,ORGANYA                                 ,ES,+42:12:57,+001:19:53,  565
11062,ORIS                                    ,ES,+42:04:26,+002:12:30,  626
11063,PARETS DEL VALLES                       ,ES,+41:34:01,+002:13:33,  123
11064,PN DELS PORTS                           ,ES,+40:47:48,+000:19:05, 1055
11065,PORTBOU                                 ,ES,+42:26:07,+003:09:57,  196
11066,PUIG SESOLLES                           ,ES,+41:46:24,+002:26:16, 1668
11067,RAIMAT                                  ,ES,+41:40:59,+000:26:54,  286
11068,ROSES                                   ,ES,+42:16:14,+003:10:54,   24
11069,SABADELL-PARC AGRARI                    ,ES,+41:33:56,+002:04:09,  258
11070,SALORIA                                 ,ES,+42:31:09,+001:21:56, 2451
11071,SANT CUGAT DEL VALLES-CAR               ,ES,+41:28:59,+002:04:45,  158
11072,SANT PAU DE SEGURIES                    ,ES,+42:15:29,+002:21:51,  852
11073,SANT PERE PESCADOR                      ,ES,+42:10:37,+003:05:48,    4
11074,SANT ROMA DABELLA                       ,ES,+42:08:21,+001:02:20,  690
11075,SANT SALVADOR DE GUARDIOLA              ,ES,+41:40:26,+001:46:04,  349
11076,SANTUARI DE QUERALT                     ,ES,+42:06:25,+001:49:36, 1167
11077,SASSEUVA                                ,ES,+42:46:12,+000:43:54, 2228
11078,SOLSONA                                 ,ES,+41:59:16,+001:30:42,  691
11079,TARRAGONA-COMPLEX EDUCATIU              ,ES,+41:06:14,+001:12:03,    5
11080,TARREGA                                 ,ES,+41:40:00,+001:09:55,  427
11081,TORREDEMBARRA                           ,ES,+41:08:48,+001:25:05,    2
11082,ULLDEMOLINS                             ,ES,+41:19:12,+000:53:08,  687
11083,VALLIRANA                               ,ES,+41:22:54,+001:56:08,  252
11084,VIELHA E MIJARAN                        ,ES,+42:41:54,+000:47:38, 1002
11085,VILADRAU                                ,ES,+41:50:24,+002:25:06,  953
11086,VILANOVA DE MEIA                        ,ES,+41:59:44,+001:01:32,  594
11087,VILA-RODONA                             ,ES,+41:18:25,+001:21:45,  287
11088,VINEBRE                                 ,ES,+41:11:06,+000:35:36,   53
11095,NARVIK-FAGERNESFJELLET                  ,NO,+68:25:15,+017:28:49, 1000
11099,NOTODDEN FLYPLASS                       ,NO,+59:34:00,+009:12:38,   20
11346,PANTA DE DARNIUS - BOADELLA             ,ES,+42:20:31,+002:50:03,  158
11347,PUIGCERDA                               ,ES,+42:26:25,+001:56:04, 1213
11348,TIVISSA                                 ,ES,+41:02:35,+000:44:25,  316
11349,HELTERMAA                               ,EE,+58:51:51,+023:02:36,    4
11350,JOHVI                                   ,EE,+59:19:44,+027:23:53,   73
11351,JOGEVA                                  ,EE,+58:44:58,+026:24:54,   70
11352,KARDLA                                  ,EE,+58:59:35,+024:49:18,    3
11353,KURESSAARE                              ,EE,+58:13:05,+022:30:23,    1
11354,KUNDA                                   ,EE,+59:31:17,+026:32:29,    3
11355,KIHNU                                   ,EE,+58:05:54,+023:58:13,    3
11356,KUUSIKU                                 ,EE,+58:58:23,+024:44:02,   53
11357,NARVA                                   ,EE,+59:23:21,+028:06:46,   28
11358,LAANE-NIGULA                            ,EE,+58:57:03,+023:48:56,   24
11359,PARNU                                   ,EE,+58:25:10,+024:28:10,   12
11360,PAKRI                                   ,EE,+59:23:21,+024:02:24,   23
11361,RUHNU                                   ,EE,+57:46:59,+023:15:32,    2
11362,RISTNA                                  ,EE,+58:55:14,+022:03:59,    7
11363,TALLINN                                 ,EE,+59:23:53,+024:36:10,   33
11364,SORVE                                   ,EE,+57:54:48,+022:03:28,    3
11365,TIIRIKOJA                               ,EE,+58:51:55,+026:57:07,   32
11366,TARTU                                   ,EE,+58:18:00,+026:43:59,   58
11367,TARTU-TORAVERE                          ,EE,+58:15:50,+026:27:41,   70
11368,TOOMA                                   ,EE,+58:52:27,+026:16:19,   89
11369,VAIKE-MAARJA                            ,EE,+59:08:29,+026:13:50,  121
11370,TURI                                    ,EE,+58:48:30,+025:24:33,   60
11371,VILJANDI                                ,EE,+58:22:40,+025:36:01,   86
11372,VALGA                                   ,EE,+57:47:24,+026:02:16,   65
11373,VIRTSU                                  ,EE,+58:34:22,+023:30:48,    2
11382,OLOT                                    ,ES,+42:11:17,+002:28:49,  433
11383,LA POBLA DE SEGUR                       ,ES,+42:14:38,+000:58:05,  508
11385,LES BORGES BLANQUES                     ,ES,+41:30:38,+000:51:23,  283
11386,MASSOTERES                              ,ES,+41:47:35,+001:18:20,  513
11387,STORHOFDI                               ,IS,+63:23:58,-020:17:17,  118
11388,STORHOFDI (AWS)                         ,IS,+63:23:57,-020:17:17,  118
11389,TEIGARHORN (AWS)                        ,IS,+64:40:32,-014:20:38,   20
11733,ANDERNACH                               ,DE,+50:25:24,+007:25:12,    7
11740,BERLIN-OSTKREUZ                         ,DE,+52:30:00,+013:28:00,    3
11742,COLLMBERG                               ,DE,+51:18:14,+013:00:33,   31
11748,GREIFSWALD-WIECK                        ,DE,+54:06:00,+013:27:00,    0
11752,GUENZBURG                               ,DE,+48:29:16,+010:15:38,   44
11776,NEUGLOBSOW (HM)                         ,DE,+53:08:31,+013:01:54,    6
11778,BALINGEN-BRONNHAUPTEN                   ,DE,+48:15:50,+008:48:47,   61
11779,SCHAUENBURG-ELGERSHAUSEN                ,DE,+51:16:59,+009:21:32,   31
11780,ULM-MAEHRINGEN                          ,DE,+48:26:30,+009:55:17,   59
16319,MONT-ROIG DEL CAMP                      ,ES,+41:01:08,+000:56:00,   42
16320,TIRVIA                                  ,ES,+42:31:04,+001:14:27,  954
16321,PUJALT                                  ,ES,+41:42:57,+001:25:22,  747
16617,LLEIDA - LA FEMOSA                      ,ES,+41:35:04,+000:19:14,  170
